DateTime,AddedIPs,RemovedIPs
1501262521,0,2
1501264321,1,11
1501265522,0,1
1501266122,0,7
1501267321,0,10
1501268522,2,5
1501272121,1,2
1501273321,0,2
1501273922,0,1
1501274522,0,6
1501275722,6,1
1501276321,0,1
1501278122,0,2
1501279322,1,0
1501279922,0,1
1501280522,0,2
1501281722,0,3
1501283521,22,1
1501284121,0,5
1501286522,0,1
1501287122,0,3
1501288922,0,3
1501290123,2,2
1501292522,0,2
1501293121,0,1
1501294323,0,3
1501294921,17,0
1501296122,2,1
1501297321,0,1
1501297923,0,1
1501298522,2,1
1501299723,1,0
1501300921,1,4
1501302121,0,1
1501303321,0,2
1501305722,0,4
1501306922,0,2
1501307522,10,0
1501308121,0,1
1501309922,0,5
1501310523,1,0
1501311721,1,0
1501312321,0,2
1501312921,0,1
1501314121,8,0
1501314721,1,1
1501315321,0,1
1501316522,0,2
1501317722,0,2
1501318921,2,0
1501319522,0,3
1501321321,0,1
1501321922,0,1
1501322522,1,0
1501323721,2,1
1501326122,10,2
1501327322,1,2
1501327921,2,0
1501330922,0,3
1501333321,9,1
1501333922,2,1
1501334522,0,2
1501336922,1,0
1501337521,0,1
1501338121,0,2
1501339321,0,3
1501339922,1,0
1501341121,0,2
1501344122,0,1
1501344722,1,0
1501346521,0,6
1501347723,2,6
1501348922,1,4
1501349521,2,0
1501350121,1,0
1501351322,1,7
1501352522,0,2
1501354321,0,1
1501354921,0,3
1501356121,0,3
1501357321,2,1
1501358521,1,1
1501359122,0,1
1501360922,0,1
1501362122,0,3
1501363321,0,4
1501365722,1,2
1501367522,0,0
1501368121,0,2
1501372322,0,2
1501374121,0,1
1501374721,0,1
1501376522,0,2
1501377121,0,1
1501377721,1,0
1501378321,0,6
1501378922,4,0
1501379522,2,0
1501380122,7,0
1501380721,0,2
1501381922,0,2
1501383721,0,3
1501384921,2,0
1501385522,0,2
1501386121,0,2
1501387922,1,0
1501389122,8,0
1501390922,1,1
1501392122,0,2
1501395721,2,3
1501396322,0,2
1501398121,0,3
1501399322,0,3
1501400521,2,3
1501401122,0,5
1501402321,0,4
1501402921,2,0
1501404121,4,1
1501405321,1,0
1501407121,0,1
1501407722,0,6
1501408921,1,3
1501410121,3,1
1501411322,0,1
1501412522,1,0
1501413721,1,0
1501414921,1,0
1501416122,0,3
1501416722,0,2
1501417921,0,3
1501418522,1,1
1501419121,0,1
1501419722,4,0
1501420321,0,1
1501422121,2,1
1501423321,1,3
1501424521,2,2
1501426922,2,2
1501427521,3,0
1501428121,1,2
1501428722,1,0
1501430521,0,9
1501431122,0,2
1501432922,1,0
1501433521,0,1
1501434722,2,0
1501435321,1,4
1501437121,0,3
1501438321,0,2
1501439521,1,3
1501441322,1,4
1501442522,1,0
1501443121,0,1
1501444921,0,1
1501446122,0,3
1501446722,0,3
1501448521,0,4
1501449721,0,2
1501450921,2,9
1501451522,1,0
1501453322,1,3
1501455722,1,8
1501456322,0,3
1501458122,0,1
1501459322,3,0
1501460521,1,1
1501461721,1,1
1501462322,0,1
1501462922,0,2
1501464121,0,6
1501465321,1,3
1501465921,3,0
1501466521,1,2
1501468921,0,6
1501470121,0,2
1501470721,0,3
1501471321,1,0
1501471921,0,2
1501472522,1,4
1501473721,0,2
1501474921,0,2
1501476122,0,2
1501476722,0,2
1501477322,0,2
1501477922,5,0
1501478522,2,5
1501479722,1,0
1501480322,0,3
1501481522,0,4
1501482121,0,3
1501483322,2,2
1501486922,0,3
1501487522,1,0
1501489321,1,2
1501490522,0,5
1501491722,0,2
1501492922,17,6
1501493521,0,1
1501495921,1,1
1501496521,1,0
1501498922,0,5
1501499522,2,2
1501500122,0,2
1501503722,0,2
1501504321,1,0
1501505522,2,0
1501506121,0,1
1501507321,1,3
1501508522,0,2
1501510921,0,2
1501512122,0,1
1501512722,2,3
1501513321,1,0
1501514521,1,3
1501516922,1,3
1501517521,0,3
1501518122,0,1
1501519321,1,0
1501520522,1,3
1501521121,3,0
1501521721,0,2
1501522922,0,8
1501524121,0,2
1501524722,0,1
1501525322,0,2
1501527121,1,0
1501528322,2,1
1501528921,1,0
1501530122,1,1
1501531321,0,5
1501533722,2,4
1501534921,0,1
1501536122,0,5
1501537322,7,0
1501538522,0,20
1501539122,0,3
1501539721,0,1
1501540922,2,5
1501541522,1,0
1501542121,2,0
1501542722,0,2
1501543322,0,4
1501545721,6,2
1501546922,0,6
1501547522,0,3
1501548721,0,1
1501549322,0,1
1501550522,0,4
1501551121,1,3
1501551721,1,0
1501552922,1,4
1501555322,0,2
1501556521,1,1
1501558321,0,3
1501558923,12,1
1501561322,0,4
1501562521,0,2
1501563122,1,7
1501563722,2,7
1501564923,1,1
1501566121,0,12
1501567321,1,4
1501568522,0,1
1501569122,0,2
1501569721,0,2
1501572121,1,0
1501573322,0,3
1501573922,0,1
1501574522,1,0
1501575721,5,0
1501576322,1,0
1501578122,0,1
1501578722,0,2
1501579921,1,1
1501580522,1,0
1501581722,1,2
1501582322,1,2
1501582922,1,2
1501585322,2,1
1501586521,0,4
1501587722,2,3
1501589522,4,0
1501590122,3,2
1501591322,2,4
1501594921,1,8
1501596122,4,0
1501598521,0,1
1501599722,2,0
1501600921,1,3
1501602721,1,2
1501604522,9,1
1501605122,0,1
1501605721,2,1
1501607521,0,3
1501608122,1,0
1501609321,4,4
1501609922,0,4
1501610521,0,1
1501611721,0,5
1501612322,1,0
1501614121,1,3
1501616521,1,4
1501618321,2,2
1501619521,0,5
1501620121,1,2
1501621321,0,2
1501623122,0,1
1501623722,2,3
1501624922,0,2
1501626122,0,8
1501627322,0,6
1501628522,0,4
1501629722,1,5
1501631522,1,2
1501632121,0,3
1501634521,6,6
1501635721,4,0
1501636322,1,2
1501636921,0,1
1501639322,7,8
1501639922,0,1
1501640522,1,0
1501641721,0,7
1501642922,0,1
1501643522,1,0
1501644722,0,1
1501645321,0,1
1501646521,0,6
1501647722,0,5
1501648922,3,0
1501649521,0,7
1501650121,1,2
1501651321,1,2
1501652522,1,3
1501653721,0,3
1501654921,2,1
1501655521,1,0
1501656122,1,3
1501657323,0,1
1501657921,1,0
1501658522,0,2
1501659121,0,3
1501659721,1,10
1501660921,0,2
1501662122,1,2
1501663321,2,2
1501663922,1,0
1501664522,1,0
1501665721,0,3
1501666921,2,1
1501667522,0,3
1501669321,0,5
1501670521,2,0
1501671721,2,1
1501672321,2,0
1501672921,0,1
1501673521,0,1
1501675321,1,1
1501675922,2,0
1501678921,5,0
1501680122,2,0
1501680722,0,1
1501681321,0,2
1501682522,7,0
1501683121,1,0
1501684922,1,0
1501685522,0,1
1501686121,2,2
1501686721,1,0
1501687321,1,3
1501688522,1,0
1501689722,0,6
1501691521,1,0
1501693921,1,1
1501695121,0,4
1501695722,2,2
1501698121,0,5
1501700521,0,1
1501701722,1,2
1501702922,2,3
1501703521,3,0
1501704121,0,6
1501705321,0,1
1501707122,2,1
1501707721,0,1
1501708321,0,2
1501708922,0,1
1501709522,1,0
1501710722,1,0
1501711322,1,0
1501712521,6,0
1501713722,1,5
1501714322,3,0
1501714921,0,1
1501715522,1,0
1501716721,0,5
1501717322,1,0
1501718522,1,1
1501719722,5,1
1501720321,1,2
1501720922,1,2
1501721522,1,0
1501724522,1,0
1501726321,0,3
1501726922,0,1
1501729321,1,0
1501729922,4,0
1501730521,1,0
1501732921,0,2
1501734122,2,0
1501734722,0,6
1501735322,4,1
1501737121,0,2
1501737721,0,2
1501740121,1,3
1501740721,0,8
1501741322,1,0
1501741922,4,1
1501743722,0,2
1501744321,1,1
1501744921,0,1
1501746122,0,2
1501746722,0,1
1501747922,0,1
1501748521,2,0
1501749122,1,4
1501751521,0,1
1501752122,0,1
1501752723,1,0
1501754521,1,6
1501755122,4,3
1501756322,1,1
1501756922,0,2
1501757521,1,0
1501758121,0,1
1501759321,1,0
1501761121,0,3
1501762321,0,1
1501762922,3,1
1501764722,0,2
1501765921,3,0
1501766522,1,1
1501767721,1,0
1501768922,0,1
1501770122,1,0
1501771322,2,3
1501771921,1,4
1501772521,0,1
1501773122,6,0
1501774322,0,2
1501774921,0,2
1501776721,0,1
1501779721,0,1
1501780921,6,1
1501782121,1,0
1501783322,2,3
1501783922,0,1
1501785122,14,7
1501785722,1,0
1501786922,0,2
1501787522,2,0
1501788121,2,1
1501788721,1,0
1501789322,0,1
1501790522,1,0
1501791122,0,2
1501791722,0,2
1501793522,2,1
1501794121,3,1
1501794721,0,1
1501796522,3,2
1501797122,8,0
1501797721,24,0
1501798321,3,0
1501798922,1,0
1501799521,1,3
1501800121,9,0
1501800721,0,1
1501801322,1,0
1501802522,3,7
1501803721,0,1
1501804923,0,2
1501805521,17,1
1501806122,16,2
1501807321,1,2
1501808522,2,0
1501809722,19,2
1501810321,1,0
1501810922,3,0
1501811521,1,0
1501812122,1,1
1501816922,8,1
1501818122,1,0
1501818722,3,3
1501819322,1,0
1501819922,0,1
1501820522,1,0
1501822922,5,0
1501823522,7,0
1501824121,1,0
